snapped_at,coin,market_cap,price,total_volume
2021-07-08 00:00:00+00:00,btc-usd-max,636246944189.2604,33932.25463831538,23692220470.135063
2021-07-08 00:00:00+00:00,eth-usd-max,270116728160.1227,2317.23694270242,23352988376.91004
2021-07-08 00:00:00+00:00,usdt-usd-max,62500080597.00939,0.9998377370871278,48556916261.13137
2021-07-08 00:00:00+00:00,bnb-usd-max,50772663395.84581,328.28831490686645,1783548169.2798407
2021-07-08 00:00:00+00:00,ada-usd-max,44945443131.1824,1.4019197477829792,1573433402.058416
2021-07-08 00:00:00+00:00,xrp-usd-max,30147793682.4668,0.6530460312591974,1618780258.2645764
2021-07-08 00:00:00+00:00,doge-usd-max,29283224578.82212,0.2250151043429618,1148728839.7287958
2021-07-08 00:00:00+00:00,usdc-usd-max,25803727530.315742,1.0002803093094566,1717756880.9489553
2021-07-08 00:00:00+00:00,dot-usd-max,16988955419.758852,16.84380170366391,1071108684.8823644
2021-07-08 00:00:00+00:00,Uni-usd-max,11650837813.60558,22.410617142857696,429667893.0750782
2021-07-08 00:00:00+00:00,sol-usd-max,9995196544.250605,36.657274540397,727575218.1716276
2021-07-08 00:00:00+00:00,bch-usd-max,9571887563.827637,509.7639887657192,3667118455.990293
2021-07-08 00:00:00+00:00,ltc-usd-max,9195601167.515974,137.75683223258153,2180673630.324603
2021-07-08 00:00:00+00:00,link-usd-max,8673287032.920568,19.85960586690748,987570560.1309963
2021-07-08 00:00:00+00:00,matic-usd-max,7121802669.068006,1.1297272232840565,631685509.5007211
2021-07-08 00:00:00+00:00,etc-usd-max,6766491079.088114,52.716735679208114,3595247179.436155
2021-07-08 00:00:00+00:00,wbtc-usd-max,6702260660.218071,33971.53663613733,328861520.2080277
2021-07-08 00:00:00+00:00,theta-usd-max,6372233371.641048,6.371964794969192,265201142.94359663
2021-07-08 00:00:00+00:00,icp-usd-max,6231061245.71968,45.46123716869941,196740775.71254507
2021-07-08 00:00:00+00:00,xlm-usd-max,6002646204.43053,0.2582756443662618,338784693.51802534
2021-07-08 00:00:00+00:00,vet-usd-max,5459819951.892128,0.0836865126202047,554939833.8323759
2021-07-08 00:00:00+00:00,dai-usd-max,5245352389.254642,1.0014840565409526,307168393.1368061
2021-07-08 00:00:00+00:00,fil-usd-max,4870594002.520488,56.54576219303808,228042534.2825725
2021-07-08 00:00:00+00:00,trx-usd-max,4618022351.739675,0.0644491186398699,920669464.2998337
2021-07-08 00:00:00+00:00,shib-usd-max,4263199013.23506,8.564679443489137e-06,389480583.9406248
2021-07-08 00:00:00+00:00,aave-usd-max,4040314911.458308,314.8281008366063,469755588.1394431
2021-07-08 00:00:00+00:00,xmr-usd-max,3866339471.339404,215.62675090360813,185730396.11207533
2021-07-08 00:00:00+00:00,eos-usd-max,3682664391.9058175,3.8360721426063646,1057360393.9382242
2021-07-08 00:00:00+00:00,atom-usd-max,3583076586.6898885,12.929144387399768,447356651.390394
2021-07-08 00:00:00+00:00,cro-usd-max,3015062032.5890903,0.1194301295644295,66763921.83197983
2021-07-08 00:00:00+00:00,lunc-usd-max,2976582874.9187374,7.124870483582119,376457390.1853232
2021-07-08 00:00:00+00:00,cake-usd-max,2932038479.38746,15.23864298751318,254486346.20509785
2021-07-08 00:00:00+00:00,okb-usd-max,2821190208.11497,10.543285914784038,193308008.75357184
2021-07-08 00:00:00+00:00,algo-usd-max,2819494661.603957,0.9054798433927428,179342393.00525612
2021-07-08 00:00:00+00:00,amp-usd-max,2753123380.6179366,0.0573299543387552,36227603.30179244
2021-07-08 00:00:00+00:00,bsv-usd-max,2637058787.0884533,140.69412095834502,551977025.9797031
2021-07-08 00:00:00+00:00,neo-usd-max,2603023837.37526,36.927330136172806,350261059.4054674
2021-07-08 00:00:00+00:00,leo-usd-max,2592415101.5137296,2.728826769558508,3025025.829516115
2021-07-08 00:00:00+00:00,mkr-usd-max,2563925757.7942705,2848.203268875313,155649381.98644733
2021-07-08 00:00:00+00:00,iota-usd-max,2471865244.7877555,0.8889204991620205,58305233.862781085
2021-07-08 00:00:00+00:00,xtz-usd-max,2412021027.709311,2.883807078336316,79483809.07228251
2021-07-08 00:00:00+00:00,comp-usd-max,2356334011.375227,438.3201778557315,327975428.13244164
2021-07-08 00:00:00+00:00,avax-usd-max,2259674958.8287807,13.105310477177095,108541638.6805049
2021-07-08 00:00:00+00:00,grt-usd-max,2056499864.1849728,0.7096509319712495,174925920.44377992
2021-07-08 00:00:00+00:00,rune-usd-max,1927323325.523676,7.079283377366592,108341487.1547341
2021-07-08 00:00:00+00:00,egld-usd-max,1721228451.3337429,95.59948896613142,56225222.22569947
2021-07-08 00:00:00+00:00,hbar-usd-max,1669986026.53544,0.1864298446210051,41880568.09229918
2021-07-08 00:00:00+00:00,tusd-usd-max,1532750191.0334575,1.0009268842333936,93061064.62596656
2021-07-08 00:00:00+00:00,steth-usd-max,1415237829.8475945,2331.2531227021386,849894.9700565657
2021-07-08 00:00:00+00:00,chz-usd-max,1400647157.17089,0.2621008271609712,669582276.849469
2021-07-08 00:00:00+00:00,zec-usd-max,[phone].2071402,118.30486958840744,[phone].[phone]-07-08 00:00:00+00:00,tel-usd-max,[phone].1179214,0.0208233002685735,15009840.405314162
2021-07-08 00:00:00+00:00,xdc-usd-max,1159722304.854739,0.0960346283923017,9946163.627756791
2021-07-08 00:00:00+00:00,hnt-usd-max,1138256348.4894545,12.755379712062776,8836198.469160635
2021-07-08 00:00:00+00:00,stx-usd-max,1045661245.6579776,0.993263690179904,86435950.48131698
2021-07-08 00:00:00+00:00,kcs-usd-max,1033350569.7471908,13.18179905529378,99259896.41852067
2021-07-08 00:00:00+00:00,qnt-usd-max,1010113364.2075304,78.5051744377444,12214869.857279615
2021-07-08 00:00:00+00:00,mana-usd-max,977246045.8311808,0.7361414958641278,485181696.2341777
2021-07-08 00:00:00+00:00,near-usd-max,952057861.835302,2.3057808519034326,39163613.77585046
2021-07-08 00:00:00+00:00,nexo-usd-max,939443728.7697532,1.6765116043293908,7186135.414898227
2021-07-08 00:00:00+00:00,flow-usd-max,814118145.4268421,15.979541998089005,333987947.2172206
2021-07-08 00:00:00+00:00,axs-usd-max,762666778.6209313,13.8014231018223,1688755961.0013833
2021-07-08 00:00:00+00:00,crv-usd-max,684917829.3611588,1.9409157277682665,134125302.17735296
2021-07-08 00:00:00+00:00,gt-usd-max,547951929.5447134,3.307769522463191,3663907.666188506
2021-07-08 00:00:00+00:00,ar-usd-max,523922199.922011,11.93123675701405,14195225.390204066
2021-07-08 00:00:00+00:00,1inch-usd-max,477084654.457167,2.759160831900123,56484411.32755601
2021-07-08 00:00:00+00:00,rsr-usd-max,350107431.3071689,0.0266074063455246,45413007.21878975
2021-07-08 00:00:00+00:00,kava-usd-max,333687548.6394168,4.755453745871468,48209522.0082249
2021-07-08 00:00:00+00:00,paxg-usd-max,289808391.3078382,1805.4034786149823,7117736.791618902
2021-07-08 00:00:00+00:00,sand-usd-max,280056910.6565821,0.3982883044687283,322662850.33491343
2021-07-08 00:00:00+00:00,gno-usd-max,271153500.72456044,180.2042937087028,6880123.01118643
2021-07-08 00:00:00+00:00,mina-usd-max,231472766.96154663,1.3588869256828453,7706189.514112747
2021-07-08 00:00:00+00:00,akt-usd-max,226840143.1358553,3.405078042981684,1369529.516985854
2021-07-08 00:00:00+00:00,ohm-usd-max,222704340.4457824,394.6446131205121,10870865.537710508
2021-07-08 00:00:00+00:00,cfx-usd-max,220430664.0846372,0.2587042011909888,2251124.05065217
2021-07-08 00:00:00+00:00,inj-usd-max,219637707.03957045,7.556597950197577,28723142.19149709
2021-07-08 00:00:00+00:00,frax-usd-max,216717317.692904,0.9958588258870146,9438467.492953306
2021-07-08 00:00:00+00:00,ray-usd-max,195547815.5498083,3.5939220018824627,11471385.976753676
2021-07-08 00:00:00+00:00,fet-usd-max,186731699.37136963,0.2725974198856192,17083993.897285275
2021-07-08 00:00:00+00:00,xaut-usd-max,153757182.48009452,1799.33938700596,119139.8001112876
2021-07-08 00:00:00+00:00,twt-usd-max,118304092.69732794,0.342424916042297,7685889.879252941
2021-07-08 00:00:00+00:00,render-usd-max,102312918.70815292,0.6199907975905468,4640383.0918185655
2021-07-08 00:00:00+00:00,jst-usd-max,79787830.2842652,0.0556315228396901,41455300.46513829
2021-07-08 00:00:00+00:00,vrsc-usd-max,64456060.93136999,1.0026761689573185,15392.759055446382
2021-07-08 00:00:00+00:00,GALA-usd-max,61291259.72532626,0.0081220325529881,779994.4324491092
2021-07-08 00:00:00+00:00,ldo-usd-max,60306742.92634408,2.1182816774559425,2787812.684848328
2021-07-08 00:00:00+00:00,nft-usd-max,53417595.39582929,2.670935869360161e-06,145919383.82491782
2021-07-08 00:00:00+00:00,beam-usd-max,40975520.59763258,0.4452756167684283,8705929.859218998
2021-07-08 00:00:00+00:00,om-usd-max,36456923.1249822,0.1144635871125734,7804679.794885034
2021-07-08 00:00:00+00:00,tbtc-usd-max,29130242.10239077,33963.60235328705,1646904.1063847938
2021-07-08 00:00:00+00:00,aioz-usd-max,20283035.134109195,0.2702096249513273,351843.6070885819
2021-07-08 00:00:00+00:00,dexe-usd-max,15353565.745366467,4.656655840292072,26279830.305160247
2021-07-08 00:00:00+00:00,pendle-usd-max,13075493.412772458,0.5956152111958705,30429.13421022973
2021-07-08 00:00:00+00:00,hny-usd-max,8140163.756804788,399.2980256266764,102200.4564512347
2021-07-08 00:00:00+00:00,weth-usd-max,0.0,2317.690074553388,86975607.47689362
2021-07-08 00:00:00+00:00,wbnb-usd-max,0.0,329.4105412537738,416486950.194373
2021-07-08 00:00:00+00:00,bdx-usd-max,0.0,0.0701300126668984,121398.00450256727
2021-07-08 00:00:00+00:00,xec-usd-max,0.0,2.8660061495282126e-05,837798.9253711216
2021-07-08 00:00:00+00:00,doge-usd-max (1),0.0,0.2237416091095875,2344129.443628442
2021-07-08 00:00:00+00:00,jasmy-usd-max,0.0,0.0105485060087502,901362.2695209456
2021-07-08 00:00:00+00:00,tkx-usd-max,0.0,4.789478185008635,9809977.690159002
2021-07-08 00:00:00+00:00,floki-usd-max,0.0,1.1656126475190293e-07,184945.2414407161
2021-07-08 00:00:00+00:00,bgb-usd-max,0.0,0.0149853001037828,0.0
